User_ID,Food_ID,Rating
1,46,3
1,88,4
1,25,4
1,24,5
1,143,6
1,175,6
1,199,10
1,174,8
1,196,4
1,185,1
1,183,1
1,174,5
1,185,7
1,185,10
1,192,10
1,200,1
1,181,8
1,176,8
1,198,5
1,181,4
1,205,6
1,177,4
1,202,1
1,219,6
1,189,10
1,224,10
1,173,8
1,193,10
1,210,10
1,225,1
1,208,7
1,181,7
1,216,6
1,190,4
1,212,1
1,209,8
1,206,6
1,189,2
1,199,10
1,188,3
1,215,1
1,213,10
1,174,3
1,173,7
1,207,2
1,169,6
1,175,8
1,221,1
1,184,8
1,197,9
1,168,1
1,211,7
1,188,9
1,184,1
1,176,5
1,224,6
1,215,6
1,169,1
1,211,5
1,187,5
1,212,7
1,172,6
1,191,9
1,170,9
1,191,1
1,168,8
1,197,4
1,189,9
1,228,8
1,179,6
1,197,3
1,207,4
1,217,6
1,204,7
2,49,1
2,33,8
2,71,8
2,106,9
2,175,2
2,178,6
2,212,1
2,203,1
2,158,8
2,173,7
2,204,1
2,221,6
2,173,4
2,183,3
2,192,4
2,174,1
2,186,7
2,189,2
2,216,4
2,208,4
2,208,10
2,228,3
2,217,7
2,228,6
2,187,7
2,202,7
2,184,4
2,218,9
2,198,10
2,193,9
2,213,9
2,210,5
2,196,3
2,175,2
2,173,7
2,207,7
2,219,9
2,167,4
2,173,8
2,168,7
2,173,2
2,185,10
2,177,8
2,222,1
2,199,8
2,212,1
2,227,5
2,180,5
2,219,7
2,204,4
2,169,9
2,213,10
2,210,3
2,194,1
2,212,9
2,183,10
2,180,10
2,226,1
2,191,3
2,226,8
2,214,10
2,221,5
2,197,6
2,201,1
2,210,8
2,225,4
2,198,1
2,172,1
2,208,9
2,209,4
2,216,9
2,167,10
2,192,6
2,179,6
2,178,4
2,174,7
2,220,2
2,203,7
3,46,2
3,65,3
3,73,9
3,110,10
3,213,5
3,183,2
3,217,10
3,187,8
3,206,10
3,181,8
3,222,4
3,200,2
3,223,8
3,213,3
3,195,3
3,182,5
3,181,1
3,206,7
3,226,10
3,198,10
3,183,2
3,178,1
3,201,2
3,187,10
3,191,7
3,197,1
3,198,7
3,182,2
3,198,3
3,226,4
3,223,9
3,222,7
3,194,2
3,211,2
3,213,10
3,226,8
3,177,5
3,180,9
3,168,5
3,191,2
3,202,5
3,220,9
3,228,10
3,199,1
3,196,3
3,203,2
3,198,1
3,183,10
3,192,5
3,218,4
3,172,7
3,218,3
3,208,7
3,208,8
3,219,1
3,209,5
3,189,9
3,187,9
3,190,5
3,203,6
3,197,8
3,224,2
3,191,10
3,174,10
3,208,2
3,176,4
3,221,9
3,184,1
3,221,1
3,192,8
3,220,1
3,211,6
3,175,10
3,211,5
3,228,6
3,200,8
4,21,1
4,14,5
4,141,5
4,128,6
4,156,10
4,171,8
4,142,1
4,176,1
4,147,4
4,195,10
4,223,6
4,195,9
4,227,7
4,206,5
4,202,10
4,203,6
4,187,8
4,224,5
4,212,4
4,201,7
4,170,9
4,202,9
4,222,8
4,170,7
4,168,6
4,224,10
4,188,2
4,198,6
4,207,1
4,214,8
4,209,5
4,211,7
4,204,7
4,202,6
4,199,9
4,210,7
4,212,9
4,220,1
4,191,10
4,172,8
4,213,7
4,213,1
4,206,8
4,186,3
4,190,2
4,220,8
4,212,2
4,179,4
4,174,3
4,226,8
4,177,10
4,199,6
4,172,7
4,177,3
4,184,6
4,212,6
4,175,6
4,227,6
4,215,6
4,168,2
4,211,6
4,216,10
4,225,2
4,223,1
5,64,2
5,8,6
5,27,6
5,52,9
5,175,4
5,145,8
5,163,7
5,217,10
5,202,3
5,153,9
5,176,7
